row,col,val
634,632,1
634,635,1
634,2233,1
634,2261,1
634,2263,1
635,630,1
635,634,1
635,684,1
635,757,1
635,2233,1
635,2239,1
635,2241,1
635,2262,1
636,1284,1
636,1561,1
636,1984,1
636,2229,1
636,2231,1
636,2234,1
637,253,1
637,638,1
637,1137,1
637,1297,1
637,1298,1
637,2138,1
638,40,1
638,637,1
638,656,1
638,939,1
638,1137,1
638,1170,1
638,1297,1
639,25,1
639,36,1
639,794,1
639,887,1
639,1229,1
640,270,1
640,646,1
640,667,1
640,1275,1
640,1290,1
640,1410,1
640,1414,1
640,1448,1
641,189,1
641,198,1
641,200,1
641,201,1
641,249,1
641,800,1
641,992,1
642,125,1
642,204,1
642,205,1
642,221,1
642,290,1
642,946,1
642,1047,1
643,287,1
643,323,1
643,799,1
643,952,1
643,1231,1
643,1243,1
644,308,1
644,791,1
644,814,1
644,988,1
644,2218,1
644,2228,1
645,87,1
645,312,1
645,320,1
645,378,1
645,387,1
645,399,1
645,564,1
645,565,1
645,746,1
646,242,1
646,640,1
646,1198,1
646,1230,1
646,1274,1
646,1275,1
646,1302,1
646,1448,1
647,1113,1
647,1115,1
647,1117,1
647,1122,1
647,1123,1
647,1135,1
648,472,1
648,694,1
648,813,1
648,854,1
648,855,1
648,856,1
648,857,1
648,1261,1
649,105,1
649,134,1
649,391,1
649,664,1
649,1131,1
649,1246,1
649,2064,1
650,683,1
650,896,1
650,897,1
650,978,1
650,979,1
650,1300,1
650,1653,1
651,67,1
651,621,1
651,786,1
651,1621,1
651,2170,1
651,2182,1
651,2342,1
652,539,1
652,541,1
652,542,1
652,681,1
652,682,1
652,729,1
652,894,1
652,1233,1
653,455,1
653,480,1
653,481,1
653,927,1
653,955,1
654,191,1
654,439,1
654,702,1
654,902,1
654,939,1
654,1027,1
654,1166,1
655,745,1
655,1322,1
655,1324,1
655,1342,1
655,1345,1
655,1358,1
655,1370,1
655,1796,1
656,26,1
656,28,1
656,39,1
656,40,1
656,638,1
656,847,1
656,1170,1
656,1541,1
657,749,1
657,1348,1
657,1404,1
657,1407,1
657,1674,1
658,288,1
658,669,1
658,799,1
658,886,1
658,1243,1
658,1690,1
658,2338,1
659,829,1
659,1362,1
659,1455,1
659,1682,1
659,1685,1
660,241,1
660,1203,1
660,1206,1
660,1207,1
660,1266,1
660,1502,1
660,1644,1
661,573,1
661,576,1
661,1689,1
661,1823,1
661,1824,1
661,1825,1
662,246,1
662,905,1
662,1449,1
662,1466,1
662,1473,1
662,1476,1
662,1481,1
662,1754,1
663,309,1
663,311,1
663,350,1
663,489,1
663,719,1
663,1016,1
663,1411,1
663,1419,1
663,1420,1
663,1423,1
663,1610,1
664,105,1
664,649,1
664,1100,1
664,1131,1
664,1246,1
664,1437,1
665,258,1
665,971,1
665,972,1
665,2336,1
666,24,1
666,25,1
666,64,1
666,65,1
666,686,1
666,887,1
666,1091,1
666,1227,1
667,640,1
667,947,1
667,1290,1
667,1410,1
667,1414,1
668,194,1
668,231,1
668,324,1
668,325,1
668,975,1
668,991,1
668,1048,1
668,1144,1
668,1565,1
669,252,1
669,274,1
669,285,1
669,325,1
669,469,1
669,491,1
669,658,1
669,801,1
669,870,1
669,871,1
669,886,1
669,941,1
669,947,1
669,991,1
669,1145,1
669,1243,1
669,1276,1
669,1474,1
669,1612,1
669,1729,1
670,1220,1
670,2084,1
670,2090,1
670,2110,1
670,2111,1
670,2132,1
670,2133,1
671,471,1
671,478,1
671,694,1
671,1234,1
671,1261,1
671,1630,1
671,1652,1
672,1509,1
672,1866,1
672,1868,1
672,1870,1
672,1872,1
672,1874,1
673,747,1
673,888,1
673,1139,1
673,1378,1
673,1387,1
674,4,1
674,1057,1
674,1062,1
674,1084,1
674,1156,1
674,1701,1
675,327,1
675,328,1
675,479,1
675,494,1
675,778,1
675,1451,1
675,1604,1
675,1605,1
675,1607,1
675,1623,1
676,81,1
676,152,1
676,389,1
676,889,1
676,892,1
676,1535,1
676,2101,1
677,44,1
677,46,1
677,51,1
677,53,1
677,1468,1
678,1545,1
678,1546,1
678,1547,1
678,1809,1
678,1834,1
678,1835,1
678,2277,1
678,2281,1
679,1513,1
679,1688,1
679,1890,1
680,336,1
680,337,1
680,342,1
680,2178,1
680,2186,1
680,2187,1
680,2205,1
680,2206,1
681,539,1
681,540,1
681,652,1
681,729,1
681,785,1
681,894,1
681,1233,1
682,541,1
682,542,1
682,652,1
682,711,1
682,877,1
682,1233,1
682,1622,1
683,541,1
683,542,1
683,650,1
683,728,1
683,865,1
683,1235,1
683,1300,1
683,1622,1
683,1653,1
684,635,1
684,757,1
684,1268,1
684,2239,1
684,2299,1
685,609,1
685,907,1
685,1154,1
685,2109,1
685,2148,1
686,24,1
686,666,1
686,948,1
686,1091,1
686,1126,1
686,1227,1
687,226,1
687,689,1
687,743,1
687,850,1
687,852,1
687,1089,1
687,1090,1
687,1298,1
687,2138,1
688,322,1
688,493,1
688,941,1
688,1276,1
688,1479,1
688,1577,1
688,1578,1
689,253,1
689,687,1
689,743,1
689,2036,1
689,2037,1
689,2138,1
690,248,1
690,438,1
690,445,1
690,1137,1
690,1166,1
691,1114,1
691,1117,1
691,1124,1
691,1125,1
691,1444,1
692,1112,1
692,1123,1
692,1135,1
692,1494,1
692,1525,1
693,623,1
693,625,1
693,720,1
693,1069,1
693,1533,1
693,1727,1
693,1788,1
693,2051,1
693,2055,1
693,2058,1
694,472,1
694,648,1
694,671,1
694,854,1
694,856,1
694,1234,1
694,1261,1
694,1620,1
695,518,1
695,529,1
695,706,1
695,713,1
695,1042,1
695,1232,1
695,1263,1
696,390,1
696,626,1
696,1151,1
696,2029,1
696,2078,1
696,2079,1
697,1822,1
697,1839,1
697,1840,1
697,1862,1
697,1863,1
697,2288,1
697,2292,1
698,244,1
698,245,1
698,246,1
698,928,1
698,1237,1
698,1639,1
698,1641,1
699,257,1
699,1555,1
699,1556,1
699,1559,1
699,1666,1
699,2326,1
699,2330,1
700,1504,1
700,1940,1
700,1965,1
700,2219,1
700,2220,1
700,2221,1
700,2223,1
700,2256,1
701,128,1
701,227,1
701,553,1
701,908,1
701,1537,1
701,2028,1
701,2031,1
701,2033,1
701,2072,1
701,2076,1
701,2146,1
702,654,1
702,703,1
702,902,1
702,939,1
702,1031,1
702,1442,1
702,1443,1
703,702,1
703,902,1
703,1023,1
703,1031,1
704,708,1
704,926,1
704,1451,1
704,1655,1
704,1657,1
704,1659,1
705,473,1
705,477,1
705,722,1
705,1040,1
705,1042,1
705,1262,1
705,1734,1
706,516,1
706,518,1
706,528,1
706,529,1
706,695,1
706,1042,1
706,1232,1
706,1262,1
707,913,1
707,1386,1
707,1390,1
707,1469,1
707,1471,1
708,89,1
708,520,1
708,704,1
708,709,1
708,1040,1
708,1657,1
708,1659,1
708,1725,1
708,1734,1
709,89,1
709,517,1
709,518,1
709,708,1
709,1042,1
709,1734,1
710,227,1
710,414,1
710,554,1
710,1538,1
710,2037,1
710,2071,1
711,541,1
711,682,1
711,872,1
711,877,1
711,957,1
711,1233,1
711,1622,1
712,415,1
712,516,1
712,528,1
712,824,1
712,826,1
712,859,1
712,1041,1
712,1172,1
713,517,1
713,518,1
713,519,1
713,520,1
713,695,1
713,714,1
713,1232,1
713,1263,1
714,519,1
714,522,1
714,713,1
714,835,1
714,1263,1
715,519,1
715,520,1
715,522,1
715,543,1
715,938,1
716,26,1
716,480,1
716,927,1
716,955,1
716,1088,1
716,1627,1
717,512,1
717,515,1
717,875,1
717,876,1
717,929,1
717,1592,1
718,269,1
718,443,1
718,1096,1
718,1881,1
718,1910,1
718,1911,1
719,309,1
719,350,1
719,353,1
719,375,1
719,663,1
720,610,1
720,693,1
720,1068,1
720,1727,1
720,2052,1
720,2055,1
721,729,1
721,785,1
721,926,1
721,1451,1
721,1725,1
722,418,1
722,473,1
722,477,1
722,516,1
722,705,1
722,824,1
722,1041,1
722,1262,1
723,345,1
723,361,1
723,733,1
723,735,1
723,883,1
724,725,1
724,726,1
724,732,1
724,735,1
724,741,1
724,742,1
724,882,1
724,1336,1
725,329,1
725,419,1
725,420,1
725,589,1
725,724,1
725,726,1
725,741,1
726,419,1
726,420,1
726,724,1
726,725,1
726,732,1
726,735,1
726,741,1
726,883,1
727,2116,1
727,2119,1
727,2120,1
727,2131,1
727,2132,1
727,2133,1
727,2189,1
728,541,1
728,542,1
728,683,1
728,784,1
728,897,1
728,1653,1
729,652,1
729,681,1
729,721,1
729,785,1
729,894,1
729,1043,1
729,1725,1
730,605,1
730,731,1
730,1566,1
730,2162,1
730,2165,1
731,730,1
731,1011,1
731,1566,1
731,1615,1
731,2015,1
731,2016,1
731,2162,1
732,373,1
732,724,1
732,726,1
732,735,1
732,742,1
732,882,1
732,1337,1
733,345,1
733,347,1
733,348,1
733,361,1
733,419,1
733,555,1
733,723,1
733,883,1
734,411,1
734,884,1
734,999,1
734,1000,1
734,1002,1
734,1004,1
734,1434,1
735,361,1
735,373,1
735,419,1
735,723,1
735,724,1
735,726,1
735,732,1
735,883,1
736,413,1
736,884,1
736,1002,1
736,1014,1
736,1383,1
737,738,1
737,766,1
737,771,1
737,780,1
737,1225,1
737,2200,1
738,737,1
738,771,1
738,780,1
738,2199,1
738,2200,1
738,2213,1
738,2214,1
739,740,1
739,753,1
739,1445,1
739,2180,1
739,2200,1
739,2203,1
739,2204,1
740,739,1
740,753,1
740,754,1
740,2200,1
741,589,1
741,724,1
741,725,1
741,726,1
741,882,1
741,1336,1
741,1339,1
742,724,1
742,732,1
742,882,1
742,1337,1
742,2156,1
742,2157,1
743,226,1
743,687,1
743,689,1
743,1154,1
743,2031,1
743,2036,1
743,2076,1
743,2109,1
744,58,1
744,300,1
744,886,1
744,1228,1
744,1329,1
744,1385,1
744,1618,1
745,489,1
745,655,1
745,1288,1
745,1289,1
745,1319,1
745,1322,1
745,1369,1
745,1370,1
745,1422,1
745,1610,1
745,1794,1
746,312,1
746,320,1
746,536,1
746,546,1
746,645,1
747,673,1
747,888,1
747,913,1
747,1139,1
747,1386,1
747,1470,1
748,2018,1
748,2238,1
748,2240,1
748,2267,1
749,307,1
749,657,1
749,1348,1
749,1405,1
749,1406,1
749,1407,1
749,1674,1
750,544,1
750,547,1
750,549,1
750,550,1
750,618,1
751,265,1
751,1308,1
751,1309,1
751,1311,1
751,1428,1
751,1432,1
752,151,1
752,355,1
752,360,1
752,377,1
752,2188,1
753,620,1
753,739,1
753,740,1
753,754,1
753,755,1
753,764,1
753,1315,1
753,2180,1
754,740,1
754,753,1
754,755,1
754,764,1
754,1225,1
754,2200,1
755,580,1
755,620,1
755,753,1
755,754,1
755,764,1
755,765,1
755,766,1
755,1315,1
755,1316,1
755,1317,1
755,1941,1
756,58,1
756,303,1
756,304,1
756,359,1
756,365,1
756,758,1
756,1408,1
757,635,1
757,684,1
757,1268,1
757,2233,1
757,2272,1
758,303,1
758,340,1
758,342,1
758,357,1
758,358,1
758,359,1
758,756,1
759,362,1
759,398,1
759,400,1
759,579,1
759,581,1
759,582,1
759,763,1
760,400,1
760,763,1
760,820,1
761,440,1
761,995,1
761,996,1
761,1007,1
761,1008,1
761,1009,1
761,1074,1
761,1566,1
762,181,1
762,605,1
762,1008,1
762,1074,1
762,1566,1
762,2163,1
762,2165,1
763,362,1
763,400,1
763,581,1
763,759,1
763,760,1
763,820,1
764,753,1
764,754,1
764,755,1
764,766,1
764,1225,1
765,755,1
765,766,1
765,780,1
765,842,1
765,1941,1
765,1966,1
766,737,1
766,755,1
766,764,1
766,765,1
766,780,1
766,1225,1
767,1273,1
767,1500,1
767,2284,1
767,2334,1
768,616,1
768,1224,1
768,2286,1
768,2315,1
768,2316,1
769,157,1
769,159,1
769,1065,1
769,1183,1
769,2018,1
769,2267,1
770,1863,1
770,2007,1
770,2289,1
770,2292,1
771,737,1
771,738,1
771,1498,1
771,2198,1
771,2199,1
771,2200,1
772,235,1
772,337,1
772,1318,1
772,1333,1
772,1398,1
772,2205,1
772,2206,1
772,2341,1
773,2238,1
773,2240,1
773,2266,1
773,2269,1
773,2270,1
774,578,1
774,579,1
774,582,1
774,1314,1
774,1330,1
775,172,1
775,173,1
775,174,1
775,1083,1
775,1104,1
775,1133,1
776,260,1
776,840,1
776,1147,1
776,2175,1
777,327,1
777,382,1
777,1171,1
777,1604,1
777,1605,1
777,1637,1
777,1638,1
778,328,1
778,675,1
778,779,1
778,1451,1
778,1623,1
779,328,1
779,509,1
779,525,1
779,526,1
779,540,1
779,778,1
779,874,1
779,877,1
779,1451,1
780,737,1
780,738,1
780,765,1
780,766,1
780,841,1
780,842,1
780,1225,1
780,2213,1
781,841,1
781,842,1
781,1969,1
781,1970,1
781,2002,1
781,2003,1
781,2208,1
781,2213,1
782,1762,1
782,1765,1
782,1772,1
783,133,1
783,827,1
783,1554,1
783,1557,1
783,1667,1
783,1669,1
784,542,1
784,728,1
784,787,1
784,897,1
784,1653,1
785,540,1
785,681,1
785,721,1
785,729,1
785,1451,1
786,67,1
786,651,1
786,1621,1
786,2182,1
786,2225,1
787,542,1
787,784,1
787,897,1
787,898,1
787,960,1
788,789,1
788,899,1
788,900,1
788,937,1
788,978,1
788,979,1
788,1044,1
789,35,1
789,788,1
789,937,1
789,960,1
789,979,1
789,1044,1
789,1505,1
790,23,1
790,33,1
790,37,1
790,901,1
790,936,1
790,1725,1
791,644,1
791,959,1
791,988,1
791,989,1
791,2218,1
792,197,1
792,219,1
792,608,1
793,16,1
793,17,1
793,35,1
793,1505,1
793,1654,1
793,1663,1
794,16,1
794,25,1
794,34,1
794,35,1
794,36,1
794,639,1
794,1229,1
794,1708,1
795,162,1
795,164,1
795,165,1
795,468,1
795,828,1
795,830,1
795,1075,1
795,1293,1
795,1340,1
795,1426,1
795,1452,1
795,1566,1
795,1591,1
795,1781,1
795,1907,1
795,1912,1
795,2242,1
796,190,1
796,192,1
796,1019,1
796,1388,1
796,1391,1
796,1457,1
796,1679,1
796,1685,1
797,85,1
797,183,1
797,186,1
797,218,1
797,372,1
797,920,1
797,949,1
797,950,1
798,288,1
798,436,1
798,808,1
798,969,1
798,1278,1
798,1291,1
798,1690,1
799,287,1
799,643,1
799,658,1
799,1243,1
799,2338,1
800,198,1
800,249,1
800,641,1
800,1144,1
800,1231,1
800,1277,1
801,202,1
801,203,1
801,252,1
801,669,1
801,1243,1
802,125,1
802,880,1
802,881,1
802,949,1
802,1047,1
803,86,1
803,514,1
803,538,1
803,562,1
803,1593,1
803,2210,1
804,1240,1
804,1265,1
804,1282,1
804,1761,1
804,1867,1
804,1894,1
804,1895,1
805,1845,1
805,1847,1
805,1929,1
806,1096,1
806,1576,1
806,1931,1
806,1934,1
806,1937,1
807,1265,1
807,1282,1
807,1508,1
807,1812,1
807,1813,1
807,1848,1
807,1904,1
808,434,1
808,436,1
808,798,1
808,844,1
808,851,1
808,1278,1
809,283,1
809,851,1
809,921,1
809,967,1
810,1957,1
810,1961,1
810,1964,1
810,1992,1
810,1995,1
810,1996,1
810,1998,1
811,1354,1
811,1355,1
811,1357,1
811,1876,1
811,1878,1
811,1879,1
811,1880,1
812,210,1
812,211,1
812,212,1
812,216,1
812,217,1
812,238,1
812,240,1
812,256,1
813,255,1
813,648,1
813,855,1
813,857,1
813,858,1
813,945,1
813,1214,1
813,1216,1
813,1705,1
814,308,1
814,575,1
814,644,1
814,2228,1
815,1241,1
815,1363,1
815,1366,1
815,1512,1
815,1718,1
815,1786,1
816,974,1
816,976,1
816,977,1
816,1277,1
816,1564,1
817,196,1
817,217,1
817,256,1
817,289,1
817,921,1
818,598,1
818,602,1
818,1072,1
818,1306,1
818,2082,1
818,2083,1
818,2097,1
819,268,1
819,822,1
819,1314,1
819,1317,1
819,1330,1
820,58,1
820,317,1
820,400,1
820,581,1
820,760,1
820,763,1
820,1158,1
821,453,1
821,578,1
821,580,1
821,1296,1
821,1316,1
821,1687,1
822,268,1
822,819,1
822,1165,1
822,1314,1
822,1330,1
822,1331,1
823,478,1
823,825,1
823,837,1
823,1234,1
823,1620,1
823,1624,1
824,416,1
824,418,1
824,421,1
824,477,1
824,712,1
824,722,1
824,826,1
824,1041,1
824,1642,1
825,823,1
825,837,1
825,839,1
825,859,1
825,1620,1
825,1624,1
825,1625,1
825,1660,1
825,1665,1
826,415,1
826,417,1
826,421,1
826,712,1
826,824,1
826,1041,1
827,133,1
827,783,1
827,1662,1
827,1669,1
827,1680,1
828,188,1
828,795,1
828,830,1
828,1417,1
828,1591,1
829,192,1
829,659,1
829,1187,1
829,1455,1
829,1685,1
830,188,1
830,795,1
830,828,1
830,1452,1
831,95,1
831,292,1
831,1550,1
831,2320,1
831,2330,1
832,454,1
832,455,1
832,481,1
832,833,1
832,918,1
832,932,1
832,1630,1
832,1651,1
832,1656,1
833,472,1
833,476,1
833,832,1
833,834,1
833,857,1
833,1261,1
833,1478,1
833,1651,1
833,1652,1
833,1656,1
834,476,1
834,481,1
834,833,1
834,932,1
834,1214,1
834,1215,1
834,1656,1
835,39,1
835,437,1
835,522,1
835,714,1
835,849,1
835,1263,1
835,1536,1
836,437,1
836,527,1
836,530,1
836,531,1
836,838,1
836,1490,1
836,1650,1
837,474,1
837,478,1
837,521,1
837,823,1
837,825,1
837,859,1
838,28,1
838,39,1
838,437,1
838,454,1
838,530,1
838,836,1
838,1490,1
838,1650,1
839,452,1
839,825,1
839,915,1
839,943,1
839,1479,1
839,1577,1
839,1625,1
839,1629,1
839,1665,1
840,260,1
840,776,1
840,1127,1
840,1146,1
840,1147,1
840,1856,1
840,1883,1
841,780,1
841,781,1
841,842,1
841,2213,1
842,765,1
842,780,1
842,781,1
842,841,1
842,1966,1
842,1969,1
842,1970,1
843,150,1
843,268,1
843,1148,1
843,1317,1
843,1553,1
843,2224,1
844,284,1
844,434,1
844,808,1
844,851,1
844,964,1
845,522,1
845,543,1
845,849,1
845,850,1
845,852,1
846,41,1
846,42,1
846,45,1
846,49,1
846,853,1
847,26,1
847,28,1
847,656,1
847,1088,1
847,1541,1
848,43,1
848,45,1
848,47,1
848,1466,1
848,1473,1
848,1477,1
849,522,1
849,835,1
849,845,1
849,852,1
849,1297,1
849,1298,1
849,1536,1
850,522,1
850,543,1
850,687,1
850,845,1
850,852,1
850,903,1
850,1090,1
851,283,1
851,284,1
851,808,1
851,809,1
851,844,1
851,921,1
851,963,1
851,1278,1
851,1285,1
852,687,1
852,845,1
852,849,1
852,850,1
852,1298,1
853,42,1
853,43,1
853,45,1
853,49,1
853,846,1
853,2343,1
854,648,1
854,694,1
854,856,1
854,933,1
854,1234,1
854,1479,1
854,1620,1
854,1624,1
854,1665,1
854,1741,1
855,648,1
855,813,1
855,856,1
855,858,1
856,648,1
856,694,1
856,854,1
856,855,1
856,858,1
856,933,1
857,472,1
857,476,1
857,648,1
857,813,1
857,833,1
857,1214,1
858,255,1
858,426,1
858,561,1
858,813,1
858,855,1
858,856,1
858,933,1
858,945,1
858,1661,1
858,1741,1
859,415,1
859,474,1
859,528,1
859,712,1
859,825,1
859,837,1
859,1172,1
859,1299,1
859,1625,1
860,1356,1
860,1551,1
860,1552,1
860,1816,1
860,1838,1
861,279,1
861,862,1
861,863,1
861,1458,1
861,1582,1
862,278,1
862,861,1
862,863,1
862,1458,1
863,277,1
863,278,1
863,861,1
863,862,1
863,1458,1
863,1582,1
864,537,1
864,575,1
864,866,1
864,868,1
864,1142,1
864,1589,1
865,683,1
865,867,1
865,868,1
865,869,1
865,873,1
865,876,1
865,899,1
865,1235,1
865,1300,1
866,515,1
866,864,1
866,868,1
866,869,1
866,1589,1
866,1632,1
867,305,1
867,575,1
867,865,1
867,868,1
867,873,1
868,575,1
868,864,1
868,865,1
868,866,1
868,867,1
868,869,1
868,1142,1
869,515,1
869,865,1
869,866,1
869,868,1
869,876,1
869,1235,1
869,1632,1
870,272,1
870,273,1
870,274,1
870,469,1
870,669,1
870,871,1
870,942,1
870,1573,1
870,1575,1
871,274,1
871,669,1
871,870,1
872,711,1
872,875,1
872,876,1
872,877,1
872,929,1
872,957,1
872,1235,1
872,1622,1
873,305,1
873,865,1
873,867,1
873,899,1
873,900,1
873,1300,1
874,509,1
874,526,1
874,779,1
874,877,1
874,957,1
875,717,1
875,872,1
875,876,1
875,929,1
876,515,1
876,717,1
876,865,1
876,869,1
876,872,1
876,875,1
876,1235,1
876,1622,1
877,539,1
877,540,1
877,682,1
877,711,1
877,779,1
877,872,1
877,874,1
877,957,1
877,1233,1
877,1451,1
878,456,1
878,501,1
878,505,1
878,1371,1
878,1394,1
878,1400,1
879,264,1
879,266,1
879,502,1
879,1312,1
879,1399,1
879,1670,1
879,2188,1
880,221,1
880,802,1
880,881,1
880,1047,1
880,1613,1
881,125,1
881,802,1
881,880,1
881,1613,1
882,724,1
882,732,1
882,741,1
882,742,1
882,1336,1
882,2157,1
883,419,1
883,555,1
883,723,1
883,726,1
883,733,1
883,735,1
884,734,1
884,736,1
884,1002,1
884,1383,1
884,1434,1
885,86,1
885,946,1
886,288,1
886,658,1
886,669,1
886,744,1
886,925,1
886,947,1
886,1177,1
886,1228,1
886,1287,1
886,1485,1
886,1618,1
886,1775,1
887,25,1
887,65,1
887,563,1
887,609,1
887,639,1
887,666,1
887,906,1
887,907,1
887,1189,1
887,1229,1
887,1447,1
888,427,1
888,470,1
888,673,1
888,747,1
888,1187,1
888,1375,1
888,1377,1
888,1378,1
888,1386,1
888,1387,1
888,1456,1
888,1475,1
888,1532,1
888,1786,1
888,2211,1
889,152,1
889,401,1
889,403,1
889,405,1
889,676,1
889,2040,1
889,2042,1
889,2101,1
889,2104,1
890,144,1
890,389,1
890,390,1
890,404,1
890,406,1
891,121,1
891,123,1
891,1440,1
891,1736,1
891,1776,1
891,2020,1
891,2021,1
891,2024,1
892,143,1
892,146,1
892,152,1
892,410,1
892,676,1
892,1535,1
892,2042,1
892,2112,1
893,391,1
893,612,1
893,1777,1
893,2019,1
893,2020,1
893,2022,1
894,542,1
894,652,1
894,681,1
894,729,1
894,895,1
894,1043,1
895,542,1
895,894,1
895,898,1
895,901,1
895,1043,1
895,1725,1
896,650,1
896,899,1
896,978,1
896,1300,1
897,650,1
897,728,1
897,784,1
897,787,1
897,898,1
897,960,1
897,979,1
897,1653,1
898,32,1
898,35,1
898,542,1
898,787,1
898,895,1
898,897,1
898,901,1
898,960,1
898,1175,1
899,305,1
899,788,1
899,865,1
899,873,1
899,896,1
899,900,1
899,978,1
899,1300,1
900,88,1
900,305,1
900,306,1
900,788,1
900,873,1
900,899,1
900,917,1
900,978,1
900,1044,1
900,1281,1
900,1658,1
901,23,1
901,32,1
901,542,1
901,790,1
901,895,1
901,898,1
901,1175,1
901,1725,1
902,654,1
902,702,1
902,703,1
902,1023,1
902,1027,1
903,543,1
903,850,1
903,1090,1
904,912,1
904,1497,1
904,1499,1
905,662,1
905,1473,1
905,1476,1
905,1477,1
905,1754,1
906,65,1
906,563,1
906,887,1
906,1189,1
906,1543,1
906,1566,1
906,1580,1
907,563,1
907,609,1
907,685,1
907,887,1
907,983,1
907,1566,1
907,1579,1
907,1580,1
907,2148,1
908,126,1
908,128,1
908,701,1
908,1162,1
908,2146,1
909,492,1
909,2008,1
909,2011,1
909,2013,1
909,2108,1
910,269,1
910,423,1
910,430,1
910,465,1
910,466,1
910,485,1
910,1182,1
911,85,1
911,209,1
911,289,1
911,1260,1
912,904,1
912,1025,1
912,1026,1
912,1029,1
912,1167,1
912,1205,1
912,1207,1
912,1218,1
912,1272,1
912,1496,1
912,1497,1
912,1499,1
912,1501,1
912,2141,1
912,2340,1
913,707,1
913,747,1
913,1386,1
913,1388,1
913,1469,1
913,1470,1
914,13,1
914,583,1
914,584,1
914,1045,1
914,1155,1
914,1256,1
914,2044,1
915,449,1
915,839,1
915,943,1
915,1588,1
915,1625,1
915,1629,1
916,110,1
916,113,1
916,940,1
916,1492,1
916,1524,1
916,1609,1
917,88,1
917,900,1
917,958,1
917,987,1
917,989,1
917,1658,1
918,454,1
918,455,1
918,531,1
918,832,1
918,1490,1
918,1630,1
918,1651,1
919,585,1
919,1842,1
919,1850,1
919,1929,1
919,1930,1
920,797,1
920,949,1
920,950,1
920,953,1
920,1047,1
921,196,1
921,250,1
921,289,1
921,809,1
921,817,1
921,851,1
921,951,1
921,967,1
921,1236,1
921,1264,1
921,1278,1
921,1285,1
922,603,1
922,1051,1
922,1740,1
922,2094,1
922,2096,1
923,130,1
923,195,1
923,601,1
923,614,1
923,999,1
923,1436,1
923,2166,1
923,2168,1
924,556,1
924,1552,1
924,1831,1
924,1836,1
925,346,1
925,532,1
925,535,1
925,886,1
925,1287,1
925,1485,1
926,704,1
926,721,1
926,1451,1
926,1657,1
926,1725,1
927,455,1
927,653,1
927,716,1
927,955,1
927,1627,1
928,244,1
928,698,1
928,1208,1
928,1209,1
928,1641,1
929,509,1
929,512,1
929,717,1
929,872,1
929,875,1
929,957,1
930,90,1
930,394,1
930,954,1
930,1138,1
930,1603,1
930,1712,1
931,382,1
931,418,1
931,1176,1
931,1637,1
931,1642,1
932,455,1
932,481,1
932,832,1
932,834,1
932,1656,1
933,854,1
933,856,1
933,858,1
933,1741,1
934,90,1
934,381,1
934,496,1
934,1584,1
934,1606,1
934,1607,1
935,23,1
935,34,1
935,936,1
936,23,1
936,33,1
936,34,1
936,790,1
936,935,1
937,788,1
937,789,1
937,958,1
937,1044,1
937,1505,1
937,1664,1
938,520,1
938,543,1
938,715,1
938,1725,1
939,638,1
939,654,1
939,702,1
939,1137,1
939,1166,1
939,1170,1
939,1443,1
940,48,1
940,110,1
940,113,1
940,916,1
940,1121,1
940,1255,1
940,1492,1
941,276,1
941,493,1
941,669,1
941,688,1
941,1276,1
941,1474,1
942,271,1
942,469,1
942,870,1
942,1573,1
942,1575,1
943,448,1
943,449,1
943,452,1
943,839,1
943,915,1
944,20,1
944,21,1
944,22,1
944,50,1
944,1520,1
944,1521,1
944,1523,1
945,255,1
945,561,1
945,813,1
945,858,1
946,86,1
946,125,1
946,228,1
946,229,1
946,230,1
946,290,1
946,642,1
946,885,1
947,107,1
947,667,1
947,669,1
947,886,1
947,1190,1
947,1290,1
947,1334,1
947,1335,1
947,1348,1
947,1380,1
947,1381,1
947,1414,1
947,1507,1
947,1614,1
947,1618,1
947,1729,1
948,60,1
948,686,1
948,1126,1
948,1227,1
948,1519,1
948,1619,1
949,85,1
949,797,1
949,802,1
949,920,1
949,950,1
949,1047,1
950,183,1
950,218,1
950,219,1
950,797,1
950,920,1
950,949,1
950,953,1
950,1047,1
950,1279,1
951,289,1
951,921,1
951,1278,1
951,1291,1
951,1464,1
951,1465,1
952,287,1
952,643,1
952,953,1
952,973,1
952,1047,1
952,1231,1
952,1277,1
952,1279,1
953,287,1
953,920,1
953,950,1
953,952,1
953,1047,1
953,1279,1
954,381,1
954,930,1
954,1138,1
954,1603,1
954,1628,1
954,1629,1
955,480,1
955,481,1
955,653,1
955,716,1
955,927,1
956,257,1
956,1559,1
956,1662,1
956,1668,1
956,1671,1
957,509,1
957,711,1
957,872,1
957,874,1
957,877,1
957,929,1
958,917,1
958,937,1
958,961,1
958,989,1
958,1044,1
958,1658,1
958,1664,1
959,791,1
959,962,1
959,966,1
959,968,1
959,988,1
959,989,1
959,990,1
959,1141,1
959,2218,1
960,35,1
960,787,1
960,789,1
960,897,1
960,898,1
960,979,1
961,958,1
961,962,1
961,989,1
961,1664,1
962,959,1
962,961,1
962,989,1
962,1085,1
962,1086,1
962,1141,1
962,1654,1
962,1664,1
963,250,1
963,284,1
963,851,1
963,964,1
963,1285,1
963,1514,1
964,250,1
964,284,1
964,434,1
964,593,1
964,844,1
964,963,1
964,969,1
964,1514,1
965,94,1
965,220,1
965,326,1
965,593,1
965,969,1
965,1236,1
965,1514,1
966,959,1
966,968,1
966,990,1
